cord_uid,sha,source_x,title,doi,pmcid,pubmed_id,license,abstract,publish_time,authors,journal,mag_id,who_covidence_id,arxiv_id,pdf_json_files,pmc_json_files,url,s2_id
542e5h1u,322478c3c7cc2498a928597f28aea6c0aa39c5ea,PMC,Coronavirus disease: challenges for psychiatry,10.1192/bjp.2020.86,PMC7205546,32293555,cc-by,"Coronavirus disease (COVID-19) presents two urgent health problems: the illness caused by the virus itself and the anxiety, panic and psychological problems associated with the pandemic. Both problems present substantial challenges for our patients, their families, our multidisciplinary teams and our psychiatrist colleagues. We need good psychiatry, now more than ever.",2020-04-15,"Kelly, Brendan D.",,,,,document_parses/pdf_json/322478c3c7cc2498a928597f28aea6c0aa39c5ea.json,document_parses/pmc_json/PMC7205546.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7205546/,
k38xlki3,22294046de643fbde83f3767f493b38bbfe69478,PMC,Immune responses and histopathological changes in rabbits immunized with inactivated SARS coronavirus,10.1007/s12250-007-0033-0,PMC7090504,,no-cc,"To evaluate the immunogenicity of inactivated SARS coronavirus (SARS-CoV), three groups of rabbits were immunized three times at 2-week intervals with inactivated vaccine + adjuvant, adjuvant, and normal saline respectively. Eight batchs of serum were sampled from the auricular vein at day 7 to day 51, and specific IgG antibody titers and neutralizing antibody titers were detected by indirect ELISA and micro-cytopathic effect neutralizing test. Antibody specificity was identified by proteinchip assay. Histopathological changes were detected by H&E staining. The results showed that, rabbits in the experimental group immunized with inactivated SARS-CoV all generated specific IgG antibodies with neutralizing activity, which suggested the inactivated SARS-CoV could preserve its antigenicity well and elicit an effective humoral immune responses. The peak titer value of specific IgG antibody and neutralizing antibody reached 1:40960 and 1:2560 respectively. In the experimental group, no obvious histopathological changes was detected in the H&E stained slides of heart, spleen, kidney and testis samples, but the livers had slight histopathological changes, and the lungs presented remarkable histopathological changes. These findings are of importance for SARS-CoV inactivated vaccine development.",2008-01-13,"Zhang, Chuan-hai; Liu, Xin-jian; Wang, Yi-fei; Lu, Jia-hai; Zheng, Huan-ying; Xiong, Sheng; Zhang, Mei-ying; Liu, Qiu-ying",Virol Sin,,,,document_parses/pdf_json/22294046de643fbde83f3767f493b38bbfe69478.json,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7090504/,
miupbeuy,b5042f7a9e88b4f64c47b297deaf0bc24f0be591,PMC,Indirect Enzyme-Linked Immunosorbent Assay based on the nucleocapsid protein of SARS-like coronaviruses,10.1007/s12250-009-3037-0,PMC7090808,,no-cc,"The nucleocapsid protein (N) is a major structural protein of coronaviruses. The N protein of bat SARS-like coronavirus (SL-CoV) has a high similarity with that of SARS-CoV. In this study, the SL-CoV N protein was expressed in Escherichia coli, purified and used as antigen. An Indirect Enzyme-Linked Immunosorbent Assay (indirect ELISA) was developed for detection of SARS- or SL-CoV infections in bat populations. The detection of 573 bat sera with this indirect ELISA demonstrated that SL-CoVs consistently circulate in Rhinilophus species, further supporting the proposal that bats are natural reservoirs of SL-CoVs. This method uses 1–2 μl of serum sample and can be used for preliminary screening of infections by SARS- or SL-CoV with a small amount of serum sample.",2009-04-14,"Yuan, Jun-fa; Li, Yan; Zhang, Hua-jun; Zhou, Peng; Ke, Zhen-hua; Zhang, Yun-zhi; Shi, Zheng-li",Virol Sin,,,,document_parses/pdf_json/b5042f7a9e88b4f64c47b297deaf0bc24f0be591.json,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7090808/,
iawcsntb,1f91399656745ff094d50a364a03f687866f9447,PMC,Virus Neutralization Assay for Turkey Coronavirus Infection,10.1007/978-1-4939-3414-0_3,PMC7120153,,no-cc,Turkey coronavirus (TCoV) infection induces the production of protective antibodies against the sequent exposure of TCoV. Serological tests to determine TCoV-specific antibodies are critical to evaluate previous exposure to TCoV in the turkey flocks and differentiate serotypes from different isolates or strains. A specific virus neutralization assay using embryonated turkey eggs and immunofluorescent antibody assay for determining TCoV-specific neutralizing antibodies is described in this chapter. Virus neutralization titer of turkey serum from turkeys infected with TCoV is the dilution of serum that can inhibit TCoV infection in 50 % of embryonated turkey eggs. Virus neutralization assay for TCoV is useful to monitor the immune status of turkey flocks infected with TCoV for the control of the disease.,2015-09-10,"Chen, Yi-Ning; Wu, Ching Ching; Lin, Tsang Long",Animal Coronaviruses,,,,document_parses/pdf_json/1f91399656745ff094d50a364a03f687866f9447.json,document_parses/pmc_json/PMC7120153.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7120153/,
8fmykb4c,cc60602cd24812b0fb84f95b5cd86c37cc41e5f0,PMC,Investigation of Animal Reservoir(s) of SARS-CoV,10.1007/978-0-387-75722-3_4,PMC7121429,,no-cc,"Severe acute respiratory syndrome (SARS) is a novel infectious disease in the new millennium. It has been ascertained that a new coronavirus, SARS-CoV, is the etiological agent of SARS. While the extraordinarily rapid isolation and full genome sequencing of SARS-CoV constituted a remarkable scientific achievement, identification of the actual animal reservoir(s) of SARS-CoV is more difficult. Initial evidences indicated that the masked palm civet (Paguma larvata) was the primary suspect of the animal origin of SARS (Guan et al., 2003; Song et al., 2005). Recent studies suggested that horseshoe bat is one of the real reservoirs (Lau et al., 2005; Li et al., 2005) and masked palm civet may have only served as an intermediate amplification host for SARS-CoV and fulfilled efficient interspecies transmission (Lau et al., 2005). This chapter will summarize the studies on the animal reservoir(s) of SARS-CoV.",2008,"Hu, Zhihong; Shi, Zhengli",Emerging Infections in Asia,,,,document_parses/pdf_json/cc60602cd24812b0fb84f95b5cd86c37cc41e5f0.json,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7121429/,
0te5ybjv,b9150815ccdf8631c77786ab87cdc67833bc4d24,PMC,Antibody-Capture Enzyme-Linked Immunosorbent Assay for Detection of Antibody to Turkey Coronavirus Using Infectious Bronchitis Virus or Recombinant Nucleocapsid Protein as Coating Antigen,10.1007/978-1-4939-3414-0_5,PMC7122138,,no-cc,"Turkey coronavirus (TCoV) infection continues to threaten turkey industry. Because specific treatment and effective vaccination program are not available, rapid and cost-effective detection of antibodies to TCoV infection is an important control measure to monitor the disease status in the fields. Two antibody-capture enzyme-linked immunosorbent assay (ELISA) procedures for detection of antibodies to TCoV are outlined in this chapter. One ELISA method uses chicken infectious bronchitis coronavirus (IBV) as the coating antigen based on antigenic cross-reactivity between TCoV and IBV. The other method relies on a recombinant TCoV nucleocapsid protein. Both methods are useful for serological diagnosis of TCoV infection in the turkey flocks.",2015-09-10,"Loa, Chien Chang; Abdelwahab, Mohamed; Chen, Yi-Ning; Hsieh, Ming-Kun; Wu, Ching Ching; Lin, Tsang Long",Animal Coronaviruses,,,,document_parses/pdf_json/b9150815ccdf8631c77786ab87cdc67833bc4d24.json,document_parses/pmc_json/PMC7122138.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7122138/,
3qzlo90e,109de01a5e2fc889145acb33df17bd96862304f0,PMC,The Human Coronaviruses,10.1007/978-3-319-95111-9_11,PMC7122141,,no-cc,"The human coronaviruses have been shown to be a major player in clinical microbiology and frequently occur as pathogens responsible for mild to severe respiratory infections. Moreover, two of the most dangerous viral respiratory infections are caused by novel coronaviruses, namely, the SARS and the MERS coronavirus. This chapter briefly summarizes the most important facts and knowledge required for the appropriate laboratory diagnostics of infections caused by the human coronaviruses.",2018-11-10,"Schildgen, Oliver",Advanced Techniques in Diagnostic Microbiology,,,,document_parses/pdf_json/109de01a5e2fc889145acb33df17bd96862304f0.json,document_parses/pmc_json/PMC7122141.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7122141/,
imjtwt0b,53ea5bff6402b595e1714ee36fe982d98dccb825,PMC,Equine Coronavirus Infection,10.1007/978-3-319-47426-7_4,PMC7122635,,no-cc,"Equine coronavirus (ECoV) is an emerging virus associated clinically and epidemiologically with fever, depression, anorexia, and less frequently colic or diarrhea in adult horses. Sporadic cases and outbreaks have been reported with increased frequency since 2010 from Japan, the USA, and more recently from Europe. A feco-oral transmission route is suspected, and clinical or asymptomatic infected horses appear to be responsible for direct and indirect transmission of ECoV. A presumptive clinical diagnosis of ECoV infection may be suggested by clinical presentation and hematological abnormalities such as leukopenia due to lymphopenia and/or neutropenia. Confirmation of ECoV infection is provided by specific ECoV nucleic acid detection in feces by quantitative PCR or demonstration of coronavirus antigen by immunohistochemistry or electron microscopy in intestinal biopsy material obtained ante- or postmortem. The disease is generally self-limiting and horses typically recover with symptomatic supportive care. Complications associated with disruption of the gastrointestinal barrier have been reported in some infected horses and include endotoxemia, septicemia, and hyperammonemia-associated encephalopathy. This chapter reviews current knowledge concerning the etiology, epidemiology, clinical signs, diagnosis, pathology, treatment, and prevention of ECoV infection in adult horses.",2016-10-13,"Pusterla, Nicola; Vin, Ron; Leutenegger, Christian; Mittel, Linda D.; Divers, Thomas J.",Emerging and Re-emerging Infectious Diseases of Livestock,,,,document_parses/pdf_json/53ea5bff6402b595e1714ee36fe982d98dccb825.json,document_parses/pmc_json/PMC7122635.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7122635/,
w19kd6yp,221120f30c3ae1ffd34c066850c5ec003131611b,PMC,PCR Amplification and Sequencing Analysis of Full-Length Turkey Coronavirus Spike Gene,10.1007/978-1-4939-3414-0_14,PMC7122697,,no-cc,"Turkey coronaviral enteritis caused by turkey coronavirus (TCoV) continues to infect turkey flocks, resulting in significant economic loss. Determining and understanding genetic relationships among different TCoV isolates or strains is important for controlling the disease. Using two-step RT-PCR assays that amplify the full length of TCoV spike (S) gene, TCoV isolates can be sequenced, analyzed, and genotyped. Described in this chapter is the protocol on PCR amplification and sequencing analysis of full-length TCoV S gene. Such protocol is useful in molecular epidemiology for establishing an effective strategy to control the transmission of TCoV among turkey flocks.",2015-09-10,"Chen, Yi-Ning; Akin, Aydemir; Loa, Chien Chang; Ababneh, Mustafa; Cao, Jianzhong; Chen, Wan-Jung; Wu, Ching Ching; Lin, Tsang Long",Animal Coronaviruses,,,,document_parses/pdf_json/221120f30c3ae1ffd34c066850c5ec003131611b.json,document_parses/pmc_json/PMC7122697.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7122697/,
5nyoxono,88d2540f6722a38897471e7fd766af7904c786c1,PMC,Host Immune Responses to SARS Coronavirus in Humans,10.1007/978-3-642-03683-5_16,PMC7123234,,no-cc,"The severe acute respiratory syndrome (SARS) is a newly identified infectious disease caused by a novel zoonotic coronavirus (SARS-CoV) with unknown animal reservoirs. The risk of SARS reemergence in humans remains high due to the large animal reservoirs of SARS-CoV-like coronavirus and the genome instability of RNA coronaviruses. An epidemic in 2003 affected more than 8,000 patients in 29 countries, with 10% mortality. SARS infection is transmitted by air droplets. Clinical and laboratory manifestations include fever, chills, rigor, myalgia, malaise, diarrhea, cough, dyspnoea, pneumonia, lymphopenia, neutrophilia, thrombocytopenia, and elevated serum lactate dehydrogenase, alanine aminotransferase, and creatine kinase activities. Health care workers are a high-risk group, and advanced age is strongly associated with disease severity. Treatment has been empirical, and there is no licensed SARS vaccine for humans so far. However, presence of long-lived neutralizing antibodies and memory T- and B-lymphocytes in convalescent SARS patients raises hope for active immunization. Furthermore, results from preclinical SARS vaccines expressing spike protein to elicit neutralizing antibodies and cellular responses that are protective in mouse and nonhuman primate models are encouraging. Very little is known of the early events in viral clearance and the onset of innate and inflammatory responses during the SARS infection. Regulation of the innate immune response is associated with the development of adaptive immunity and disease severity in SARS infection. Notably, SARS-CoV has evolved evasive strategies to suppress antiviral type I interferon responses in infected cells. In addition, inflammatory responses are characterized by upregulation of proinflammatory cytokines/chemokines such as IL-6, IP-10, and MCP-1 in tissues and serum, and massive infiltrations of inflammatory cells such as macrophages in infected tissues. Due to the lack of animal models that mimic the clinical manifestations of human SARS infection for mechanistic study and vaccine evaluation, development of a safe prophylactic SARS vaccine for human use remains a huge challenge. This chapter is written to summarize and highlight the latest clinical, serological, and immunological parameters relevant to the pathogenesis and protective immunity of SARS infection in humans.",2009-07-22,"Li, Chris Ka-fai; Xu, Xiaoning",Molecular Biology of the SARS-Coronavirus,,,,document_parses/pdf_json/88d2540f6722a38897471e7fd766af7904c786c1.json,document_parses/pmc_json/PMC7123234.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7123234/,
1ksz6nmx,0ac431a9a48289831c825c2b30f48bdf7f548995,PMC,Recombinant Live Vaccines to Protect Against the Severe Acute Respiratory Syndrome Coronavirus,10.1007/978-3-0346-0277-8_4,PMC7123558,,no-cc,"The severe acute respiratory syndrome (SARS) coronavirus (CoV) was identified as the etiological agent of an acute respiratory disease causing atypical pneumonia and diarrhea with high mortality. Different types of SARS-CoV vaccines, including nonreplicative and vectored vaccines, have been developed. Administration of these vaccines to animal model systems has shown promise for the generation of efficacious and safe vaccines. Nevertheless, the identification of side effects, preferentially in the elderly animal models, indicates the need to develop novel vaccines that should be tested in improved animal model systems. Live attenuated viruses have generally proven to be the most effective vaccines against viral infections. A limited number of SARS-CoV attenuating modifications have been described, including mutations, and partial or complete gene deletions affecting the replicase, like the nonstructural proteins (nsp1 or nsp2), or the structural genes, and drastic changes in the sequences that regulate the expression of viral subgenomic mRNAs. A promising vaccine candidate developed in our laboratory was based on deletion of the envelope E gene alone, or in combination with the removal of six additional genes nonessential for virus replication. Viruses lacking E protein were attenuated, grew in the lung, and provided homologous and heterologous protection. Improvements of this vaccine candidate have been directed toward increasing virus titers using the power of viruses with mutator phenotypes, while maintaining the attenuated phenotype. The safety of the live SARS-CoV vaccines is being increased by the insertion of complementary modifications in genes nsp1, nsp2, and 3a, by gene scrambling to prevent the rescue of a virulent phenotype by recombination or remodeling of vaccine genomes based on codon deoptimization using synthetic biology. The newly generated vaccine candidates are very promising, but need to be evaluated in animal model systems that include young and aged animals.",2010-07-07,"Enjuanes, Luis; Nieto-Torres, Jose L.; Jimenez-Guardeño, Jose M.; DeDiego, Marta L.",Replicating Vaccines,,,,document_parses/pdf_json/0ac431a9a48289831c825c2b30f48bdf7f548995.json,document_parses/pmc_json/PMC7123558.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7123558/,
ypv2a9yr,1cc9f4a84cb9c7f9353d8d719f39fc2a2a587fbb,PMC,Lithium chloride inhibits the coronavirus infectious bronchitis virus in cell culture,10.1080/03079450601156083,PMC7154305,,no-cc,"The avian coronavirus infectious bronchitis virus (IBV) is a major economic pathogen of domestic poultry that, despite vaccination, causes mortality and significant losses in production. During replication of the RNA genome there is a high frequency of mutation and recombination, which has given rise to many strains of IBV and results in the potential for new and emerging strains. Currently the live-attenuated vaccine gives poor cross-strain immunity. Effective antiviral agents may therefore be advantageous in the treatment of IBV. Lithium chloride (LiCl) is a potent inhibitor of the DNA virus herpes simplex virus but not RNA viruses. The effect of LiCl on the replication of IBV was examined in cell culture using two model cell types; Vero cells, an African Green monkey kidney-derived epithelial cell line; and DF-1 cells, an immortalized chicken embryo fibroblast cell line. When treated with a range of LiCl concentrations, IBV RNA and protein levels and viral progeny production were reduced in a dose-dependent manner in both cell types, and the data indicated that inhibition was a cellular rather than a virucidal effect. Host cell protein synthesis still took place in LiCl-treated cells and the level of a standard cellular housekeeping protein remained unchanged, indicating that the effect of LiCl was specifically against IBV.",2007-05-02,"Harrison, Sally M.; Tarpey, Ian; Rothwell, Lisa; Kaiser, Pete; Hiscox, Julian A.",Avian Pathol,,,,document_parses/pdf_json/1cc9f4a84cb9c7f9353d8d719f39fc2a2a587fbb.json,document_parses/pmc_json/PMC7154305.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7154305/,
lgrk3w7w,6e2b653fd92d873f33a2d7ac6523068d0c8d54c2,PMC,Characterization and Inhibition of the Main Protease of Severe Acute Respiratory Syndrome Coronavirus,10.1002/cben.201400031,PMC7159133,,no-cc,"The main protease of SARS‐associated coronavirus (SARS‐CoV), also called 3C‐like protease (3CL(pro)), is vital for the viral replication. It cleaves the replicase polyproteins at 11 sites and is a promising drug target. Several groups of inhibitors have been identified through high‐throughput screening and rational drug design. In addition to the pharmaceutical applications, a mutant 3CL(pro) (T25G) with an expanded S1′ space has been demonstrated to tolerate larger residues at P1′, facilitating the cleavage behind the recognition sequence. This review summarizes current developments in anti‐SARS agents targeting 3CL(pro) and the application of the mutant protease as a tag‐cleavage endopeptidase.",2015-02-25,"Kuo, Chih‐Jung; Liang, Po‐Huang",,,,,document_parses/pdf_json/6e2b653fd92d873f33a2d7ac6523068d0c8d54c2.json,document_parses/pmc_json/PMC7159133.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7159133/,
p9w9fwak,81586d26da397e7f054e891f0190ab6246b83c1b,PMC,CT radiomics can help screen the Coronavirus disease 2019 (COVID-19): a preliminary study,10.1007/s11432-020-2849-3,PMC7166002,,no-cc,"The Coronavirus disease 2019 (COVID-19) is raging across the world. The radiomics, which explores huge amounts of features from medical image for disease diagnosis, may help the screen of the COVID-19. In this study, we aim to develop a radiomic signature to screen COVID-19 from CT images. We retrospectively collect 75 pneumonia patients from Beijing Youan Hospital, including 46 patients with COVID-19 and 29 other types of pneumonias. These patients are divided into training set (n = 50) and test set (n = 25) at random. We segment the lung lesions from the CT images, and extract 77 radiomic features from the lesions. Then unsupervised consensus clustering and multiple cross-validation are utilized to select the key features that are associated with the COVID-19. In the experiments, while twenty-three radiomic features are found to be highly associated with COVID-19, four key features are screened and used as the inputs of support vector machine to build the radiomic signature. We use area under the receiver operating characteristic curve (AUC) and calibration curve to assess the performance of our model. It yields AUCs of 0.862 and 0.826 in the training set and the test set respectively. We also perform the stratified analysis and find that its predictive ability is not affected by gender, age, chronic disease and degree of severity. In conclusion, we investigate the value of radiomics in screening COVID-19, and the experimental results suggest the radiomic signature could be a potential tool for diagnosis of COVID-19.",2020-04-15,"Fang, Mengjie; He, Bingxi; Li, Li; Dong, Di; Yang, Xin; Li, Cong; Meng, Lingwei; Zhong, Lianzhen; Li, Hailin; Li, Hongjun; Tian, Jie",Sci,,,,document_parses/pdf_json/81586d26da397e7f054e891f0190ab6246b83c1b.json,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7166002/,
miadomgn,3ade9520daed6dc7fe43f54025c314e725a2b4c8,PMC,Public Policy and Constitutional Rights in Times of Crisis,10.1017/s0008423920000256,PMC7167486,,cc-by,"Federal and provincial policy responses to the COVID-19 pandemic raise a host of constitutional issues that decision makers must pay heed to or risk serious violations of individual rights under the Charter of Rights and Freedoms. This research note will examine a number of policy challenges as they relate to mobility rights (s. 6), legal rights (ss. 7 through 14), and equality rights (s. 15) and will articulate the factors that policy makers should consider in design and implementation. Other important constitutional questions, such as those relating to the division of powers, emergency powers and the relationship between the executive and Parliament, have also emerged in Canada but are beyond the scope of this note.",2020-04-07,"Macfarlane, Emmett",,,,,document_parses/pdf_json/3ade9520daed6dc7fe43f54025c314e725a2b4c8.json,document_parses/pmc_json/PMC7167486.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7167486/,
t4ns3syl,db9f5edc106eee34c723a2e89cc38f091d08e34d,PMC,Pros and cons of the application of evolutionary theories to the evolution of SARS-CoV-2,10.2217/fvl-2020-0048,PMC7175784,,cc-by,"The outbreak of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) has caused severe damage to the world. With the support of classic evolutionary theories and population genetics principles, many studies on the origin of SARS-CoV-2 have revealed encouraging results but meanwhile some are still under debate. We are concerned with the validity of applying classic evolutionary theories and formula to the evolution of RNA viruses. We have raised several confounding factors like the RNA replication feature and the RNA modification systems of the hosts, which might jeopardize the validity of the application of classic methods to analyze the SARS-CoV-2 data.",2020-04-17,"Li, Yue; Yang, Xinai; Wang, Na; Wang, Haiyan; Yin, Bin; Yang, Xiaoping; Jiang, Wenqing",,,,,document_parses/pdf_json/db9f5edc106eee34c723a2e89cc38f091d08e34d.json,document_parses/pmc_json/PMC7175784.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7175784/,
lk67yfrp,abf3228d9c0b99af5ca844cba84283090b2b58c4,PMC,In Silico Prediction of SARS Protease Inhibitors by Virtual High Throughput Screening,10.1111/j.1747-0285.2007.00475.x,PMC7188353,,no-cc,"A structure‐based in silico virtual drug discovery procedure was assessed with severe acute respiratory syndrome coronavirus main protease serving as a case study. First, potential compounds were extracted from protein–ligand complexes selected from Protein Data Bank database based on structural similarity to the target protein. Later, the set of compounds was ranked by docking scores using a Electronic High‐Throughput Screening flexible docking procedure to select the most promising molecules. The set of best performing compounds was then used for similarity search over the 1 million entries in the Ligand.Info Meta‐Database. Selected molecules having close structural relationship to a 2‐methyl‐2,4‐pentanediol may provide candidate lead compounds toward the development of novel allosteric severe acute respiratory syndrome protease inhibitors.",2007-04-24,"Plewczynski, Dariusz; Hoffmann, Marcin; Von Grotthuss, Marcin; Ginalski, Krzysztof; Rychewski, Leszek",Chem Biol Drug Des,,,,document_parses/pdf_json/abf3228d9c0b99af5ca844cba84283090b2b58c4.json,document_parses/pmc_json/PMC7188353.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7188353/,
x1u70y1x,2186cc8d2832a4501406a4f597ae20f63df4fdac,PMC,Prevention and Control Strategies for SARS-CoV-2 Infection,10.1007/978-[national-id]-7_11,PMC7189388,,no-cc,"The population of 168 countries all over the world is struggling with the outbreak of COVID-19. The outbreak is declared as pandemic and public health emergency of international concern declared by WHO. SARS-CoV-2 responsible for the present health emergency exhibited close resemblance with SARS-CoV. Both the viruses are zoonotic and belong to a large family of viruses Coronaviridae. The complete virus particle is made up of four major structural proteins, namely spikes (S), nucleocapsid (N), membrane (M), and envelope (E) encoded by virus genome. The S protein of virus shows similarity to S protein of SARS-CoV. COVID-19 spreads from person to person, and this makes it more vulnerable for causing infection. Several efforts are taken to find prevention strategies for COVID-19. Researchers across the globe are working to find effective vaccination for SARS-CoV-2. There is no vaccine or medication available till date for COVID-19. Preventive measures such as social distancing, awareness, maintenance of hygiene, isolation, and movement restrictions can help in control of COVID-19 spread. Proper sanitization and cleaned and sanitized public transport can be effective in inhibiting the spread of the virus. In the present situation of medical emergency, cooperation and support by following advices from the WHO and government only facilitate everyone to come over.",2020-04-30,"Srivastava, Nishant; Saxena, Shailendra K.",Coronavirus Disease 2019 (COVID-19),,,,document_parses/pdf_json/2186cc8d2832a4501406a4f597ae20f63df4fdac.json,document_parses/pmc_json/PMC7189388.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7189388/,
