cord_uid,sha,source_x,title,doi,pmcid,pubmed_id,license,abstract,publish_time,authors,journal,mag_id,who_covidence_id,arxiv_id,pdf_json_files,pmc_json_files,url,s2_id
miyvn7vd,5564dc393d450293e659d225ca9a92095bec45a8,PMC,Meteorological impacts on the incidence of COVID-19 in the U.S.,10.1007/s00477-020-01835-8,PMC7334896,,no-cc,"Since the World Health Organization has declared the current outbreak of the novel coronavirus (COVID-19) a global pandemic, some have been anticipating that the mitigation could happen in the summer like seasonal influenza, while medical solutions are still in a slow progress. Experimental studies have revealed a few evidences that coronavirus decayed quickly under the exposure of heat and humidity. This study aims to carry out an epidemiological investigation to establish the association between meteorological factors and COVID-19 in high risk areas of the United States (U.S.). We analyzed daily new confirmed cases of COVID-19 and seven meteorological measures in top 50 U.S. counties with the most accumulative confirmed cases from March 22, 2020 to April 22, 2020. Our analyses indicate that each meteorological factor and COVID-19 more likely have a nonlinear association rather than a linear association over the wide ranges of temperature, relative humidity, and precipitation observed. Average temperature, minimum relative humidity, and precipitation were better predictors to address the meteorological impact on COVID-19. By including all the three meteorological factors in the same model with their lagged effects up to 3 days, the overall impact of the average temperature on COVID-19 was found to peak at 68.45 °F and decrease at higher degrees, though the overall relative risk percentage (RR %) reduction did not become significantly negative up to 85 °F. There was a generally downward trend of RR % with the increase of minimum relative humidity; nonetheless, the trend reversed when the minimum relative humidity exceeded 91.42%. The overall RR % of COVID-19 climbed to the highest level of 232.07% (95% confidence interval = 199.77, 267.85) with 1.60 inches of precipitation, and then started to decrease. When precipitation exceeded 1.85 inches, its impact on COVID-19 became significantly negative. Our findings alert people to better have self-protection during the pandemic rather than expecting that the natural environment can curb coronavirus for human beings.",2020-07-04,"Chien, Lung-Chang; Chen, Lung-Wen",Stoch Environ Res Risk Assess,,,,document_parses/pdf_json/5564dc393d450293e659d225ca9a92095bec45a8.json,document_parses/pmc_json/PMC7334896.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7334896/,
e4crbz0c,,PMC,Räumliche Ausbreitung von COVID-19 durch interregionale Verflechtungen,10.1007/s10273-020-2674-7,PMC7335932,,cc-by,"The coronavirus has plunged the global economy into crisis. Since the beginning of March, contact and exit restrictions and bans on business activities have been imposed in Germany, schools have been closed, child care has been suspended, and strict hygiene regulations have been issued. In the meantime, the number of reported new infections has been significantly reduced and the German healthcare system does not appear to be overburdened to date. This is one of the reasons why there is now an intensive debate about easing the regulations, which would allow additional economic activity. The article also examines commuter links and the role they have played in the spread of COVID-19 in Germany as well as bad weather conditions and a high population density.",2020-07-06,"Mense, Andreas; Michelsen, Claus",Wirtschaftsdienst,,,,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7335932/,
fbq9ht8l,03014fcc7663b8cc4a439096c3828eb61e1a4a02,PMC,SARS-CoV2 drives JAK1/2-dependent local and systemic complement hyper-activation,10.21203/rs.3.rs-33390/v1,PMC7336704,,cc-by,"Patients with coronavirus disease 2019 (COVID-19) present with a range of devastating acute clinical manifestations affecting the lungs, liver, kidneys and gut. The best-characterized entry receptor for the disease-causing virus SARS-CoV2, angiotensin converting enzyme (ACE) 2, is highly expressed in these tissues. However, the pathways that underlie the disease are still poorly understood. Here we show that the complement system is unexpectedly one of the intracellular pathways most highly induced by SARS-CoV2 infection in lung epithelial and liver cells. Within cells of the bronchoalveolar lavage of patients, distinct signatures of complement activation in myeloid, lymphoid and epithelial cells tracked with disease severity. Modelling the regulome of host genes induced by COVID-19 and the drugs that could normalize these genes both implicated the JAK1/2-STAT1 signaling system downstream of type I interferon receptors, and NF-kB. Ruxolitinib, a JAK1/2 inhibitor and the top predicted pharmaceutical candidate, normalized interferon signature genes, IL-6 (the best characterized severity marker in COVID-19) and all complement genes induced by SARS-CoV2, but did not affect NF-kB-regulated genes. We predict that combination therapy with JAK inhibitors and other agents with the potential to normalize NF-kB-signaling, such as anti-viral agents, may serve as an effective clinical strategy.",2020-06-09,"Yan, Bingyu; Freiwald, Tilo; Chauss, Daniel; Wang, Luopin; West, Erin; Bibby, Jack; Olson, Matthew; Kordasti, Shahram; Portilla, Didier; Laurence, Arian; Lionakis, Michail S; Kemper, Claudia; Afzali, Behdad; Kazemian, Majid",Res Sq,,,,document_parses/pdf_json/03014fcc7663b8cc4a439096c3828eb61e1a4a02.json,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7336704/,
cns5rnj8,e08df4e841ead7ed6a287817e2a4ee80a05cc1fe,PMC,The divergence between SARS-CoV-2 and RaTG13 might be overestimated due to the extensive RNA modification,10.2217/fvl-2020-0066,PMC7346715,,cc-by,"Aim: Severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) has spread throughout the world. There is urgent need to understand the phylogeny, divergence and origin of SARS-CoV-2. Materials & methods: A recent study claimed that there was 17% divergence between SARS-CoV-2 and RaTG13 (a SARS-related coronaviruses) on synonymous sites by using sequence alignment. We re-analyzed the sequences of the two coronaviruses with the same methodology. Results: We found that 87% of the synonymous substitutions between the two coronaviruses could be potentially explained by the RNA modification system in hosts, with 65% contributed by deamination on cytidines (C-T mismatches) and 22% contributed by deamination on adenosines (A-G mismatches). Conclusion: Our results demonstrate that the divergence between SARS-CoV-2 and RaTG13 has been overestimated.",2020-03-24,"Li, Yue; Yang, Xinai; Wang, Na; Wang, Haiyan; Yin, Bin; Yang, Xiaoping; Jiang, Wenqing",,,,,document_parses/pdf_json/e08df4e841ead7ed6a287817e2a4ee80a05cc1fe.json,document_parses/pmc_json/PMC7346715.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7346715/,
jmhexmet,d8c816aa701b900314309c0e9e55d221b31fe327; c71a8837fed9a651a0793d046f52cbf0cbd524d8,PMC,Physical distancing interventions and incidence of coronavirus disease 2019: natural experiment in 149 countries,10.1136/bmj.m2743,PMC7360923,,cc-by-nc,"OBJECTIVE: To evaluate the association between physical distancing interventions and incidence of coronavirus disease 2019 (covid-19) globally. DESIGN: Natural experiment using interrupted time series analysis, with results synthesised using meta-analysis. SETTING: 149 countries or regions, with data on daily reported cases of covid-19 from the European Centre for Disease Prevention and Control and data on the physical distancing policies from the Oxford covid-19 Government Response Tracker. PARTICIPANTS: Individual countries or regions that implemented one of the five physical distancing interventions (closures of schools, workplaces, and public transport, restrictions on mass gatherings and public events, and restrictions on movement (lockdowns)) between 1 January and 30 May 2020. MAIN OUTCOME MEASURE: Incidence rate ratios (IRRs) of covid-19 before and after implementation of physical distancing interventions, estimated using data to 30 May 2020 or 30 days post-intervention, whichever occurred first. IRRs were synthesised across countries using random effects meta-analysis. RESULTS: On average, implementation of any physical distancing intervention was associated with an overall reduction in covid-19 incidence of 13% (IRR 0.87, 95% confidence interval 0.85 to 0.89; n=149 countries). Closure of public transport was not associated with any additional reduction in covid-19 incidence when the other four physical distancing interventions were in place (pooled IRR with and without public transport closure was 0.85, 0.82 to 0.88; n=72, and 0.87, 0.84 to 0.91; n=32, respectively). Data from 11 countries also suggested similar overall effectiveness (pooled IRR 0.85, 0.81 to 0.89) when school closures, workplace closures, and restrictions on mass gatherings were in place. In terms of sequence of interventions, earlier implementation of lockdown was associated with a larger reduction in covid-19 incidence (pooled IRR 0.86, 0.84 to 0.89; n=105) compared with a delayed implementation of lockdown after other physical distancing interventions were in place (pooled IRR 0.90, 0.87 to 0.94; n=41). CONCLUSIONS: Physical distancing interventions were associated with reductions in the incidence of covid-19 globally. No evidence was found of an additional effect of public transport closure when the other four physical distancing measures were in place. Earlier implementation of lockdown was associated with a larger reduction in the incidence of covid-19. These findings might support policy decisions as countries prepare to impose or lift physical distancing measures in current or future epidemic waves.",2020-07-15,"Islam, Nazrul; Sharp, Stephen J; Chowell, Gerardo; Shabnam, Sharmin; Kawachi, Ichiro; Lacey, Ben; Massaro, Joseph M; D’Agostino, Ralph B; White, Martin",BMJ,,,,document_parses/pdf_json/d8c816aa701b900314309c0e9e55d221b31fe327.json; document_parses/pdf_json/c71a8837fed9a651a0793d046f52cbf0cbd524d8.json,document_parses/pmc_json/PMC7360923.xml.json,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7360923/,
mzgkbql0,,Medline,Hemodialysis with Cohort Isolation to Prevent Secondary Transmission during a COVID-19 Outbreak in Korea.,10.1681/asn.2020040461,,32482688,unk,"BACKGROUND Health care-associated infections during previous coronavirus epidemics involving severe acute respiratory syndrome and Middle East respiratory syndrome resulted from human-to-human transmission in hemodialysis (HD) facilities. The effect of a strategy of HD with cohort isolation-separate dialysis sessions for close contacts of patients with confirmed coronavirus disease 2019 (COVID-19)-on the prevention of secondary transmission of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) in HD units is unknown. METHODS Our multicenter cohort study of an HD with cohort isolation strategy enrolled close contacts of patients with confirmed COVID-19, including patients on HD and health care workers in HD units. Close contacts had been identified by epidemiologic investigation and tested negative on an immediate screening test for SARS-CoV-2. RESULTS As of March 14, 11 patients on HD and 7 health care workers from 11 HD centers were diagnosed as having COVID-19. The immediate screening test was performed in 306 people, and among them, 302 close contacts with negative test results were enrolled. HD with cohort isolation was performed among all close contacts for a median of 14 days in seven centers. During cohort isolation, nine patients showed symptoms but tested negative for SARS-CoV-2. Two health care workers in the HD units (0.66% of the total group) were diagnosed at the termination test for SARS-CoV-2. CONCLUSIONS The transmission of COVID-19 can be controlled without closure of HD centers by implementing preemptive activities, including early detection with rapid testing, cohort isolation, collaboration between institutions, and continuous monitoring of infection. Our strategy and experience may provide helpful guidance for circumstances involving the rapid spread of infectious diseases such as COVID-19.",2020-06-01,"Cho, Jang-Hee; Kang, Seok Hui; Park, Hayne Cho; Kim, Dong Ki; Lee, Sang-Ho; Do, Jun Young; Park, Jong Won; Kim, Seong Nam; Kim, Myeong Seong; Jin, Kyubok; Kang, Gun Woo; Park, Sun-Hee; Kim, Yong-Lim; Lee, Young-Ki",Journal of the American Society of Nephrology : JASN,,,,,,https://doi.org/10.1681/asn.2020040461; https://www.ncbi.nlm.nih.gov/pubmed/32482688/,219169296
pvo61ay8,,Medline,Detection of SARS-CoV-2 antibodies using commercial assays and seroconversion patterns in hospitalized patients.,10.1016/j.jinf.2020.05.077,,32504735,unk,"OBJECTIVES SARS-CoV-2 antibody assays are needed for serological surveys and as a complement to molecular tests to confirm COVID-19. However, the kinetics of the humoral response against SARS-CoV-2 remains poorly described and relies on the performance of the different serological tests. METHODS In this study, we evaluated the performance of six CE-marked point-of-care tests (POC) and three ELISA assays for the diagnosis of COVID-19 by exploring seroconversions in hospitalized patients who tested positive for SARS-CoV-2 RNA. RESULTS Both the ELISA and POC tests were able to detect SARS-CoV-2 antibodies in at least half of the samples collected seven days or more after the onset of symptoms. After 15 days, the rate of detection rose to over 80% but without reaching 100%, irrespective of the test used. More than 90% of the samples collected after 15 days tested positive using the iSIA and Accu-Tell® POC tests and the ID.Vet IgG ELISA assay. Seroconversion was observed 5 to 12 days after the onset of symptoms. Three assays suffer from a specificity below 90% (EUROIMMUN IgG and IgA, UNscience, Zhuhai Livzon). CONCLUSIONS The second week of COVID-19 seems to be the best period for assessing the sensitivity of commercial serological assays. To achieve an early diagnosis of COVID-19 based on antibody detection, a dual challenge must be met: the immunodiagnostic window period must be shortened and an optimal specificity must be conserved.",2020-06-03,"Tuaillon, E; Bolloré, K; Pisoni, A; Debiesse, S; Renault, C; S, Marie; S, Groc; C, Niels; N, Pansu; Am, Dupuy; D, Morquin; V, Foulongne; A, Bourdin; V, Le Moing; P, Van de Perre",The Journal of infection,,,,,,https://doi.org/10.1016/j.jinf.2020.05.077; https://www.ncbi.nlm.nih.gov/pubmed/32504735/,219528658
0zzs5cy8,,Medline,Screening of COVID-19 in children admitted to the hospital for acute problems: preliminary data.,10.23750/abm.v91i2.9607,,32420929,unk,"BACKGROUND The new Coronavirus identified in Whuan at the end of 2019 (SARS-CoV-2) belongs to the Beta Coronavirus genus and is responsible for the new Coronavirus 2019 pandemia (COVID-19). Infected children may be asymptomatic or present fever, dry cough, fatigue or gastrointestinal symptoms. The CDC recommends that clinicians should decide to test patients based on the presence of signs and symptoms compatible with COVID-19. MATERIAL AND METHODS 42 children (the majority < 5 years of age) were referred, to our Pediatric Department, as possible cases of COVID-19 infection. Blood analysis, chest X-ray, and naso-oropharyngeal swab specimens for viral identification of COVID-19 were requested. RESULTS None of the screened children resulted positive for COVID-19 infection. At first presentation, the most frequent signs and symptoms were: fever (71.4%), fatigue (35.7%) and cough (30.9%). An high C-reactive protein value and abnormalities of chest X-ray (bronchial wall thickening) were detected in 26.2% and 19% of patients, respectively. Almost half of patients (45.2%) required hospitalization in our Pediatric Unit and one patient in Intensive Care Unit. CONCLUSIONS Testing people who meet the COVID-19 suspected case definition criteria is essential for clinical management and outbreak control. Children of all ages can get COVID-19, although they appear to be affected less frequently than adults, as reported in our preliminary survey. Further studies are needed to confirm our observations.",2020-05-11,"Nicoletti, Angela; Talarico, Valentina; Sabetta, Lucilla; Minchella, Pasquale; Colosimo, Manuela; Fortugno, Carmelo; Galati, Maria Concetta; Raiola, Giuseppe",Acta bio-medica : Atenei Parmensis,,,,,,https://doi.org/10.23750/abm.v91i2.9607; https://www.ncbi.nlm.nih.gov/pubmed/32420929/,218678441
tr5whji0,,Medline,Current perspectives on Coronavirus 2019 (COVID-19) and cardiovascular disease: A white paper by the JAHA editors.,10.1161/jaha.120.017013,,32347144,unk,"Coronavirus Disease 2019 (COVID-19), caused by the Severe Acute Respiratory Syndrome Coronavirus-2 (SARS-CoV-2), has infected more than 3.0 million people worldwide and killed more than 200,000 as of April 27, 2020, making it the most lethal pandemic since the Spanish flu of 1918.1, 2 COVID-19 may preferentially infect individuals with cardiovascular conditions, is more severe in subjects with cardiovascular comorbidities, may directly or indirectly affect the heart and may interact with cardiovascular medications.3 In addition, the widespread effects of the pandemic on the global healthcare system affects the routine and emergency cardiac care for patients who are, may be, or are not infected with COVID-19.",2020-04-29,"Gupta, Ajay K; Jneid, Hani; Addison, Daniel; Ardehali, Hossein; Boehme, Amelia K; Borgaonkar, Sanket; Boulestreau, Romain; Clerkin, Kevin; Delarche, Nicolas; DeVon, Holli A; Grumbach, Isabella M; Gutierrez, Jose; Jones, Daniel A; Kapil, Vikas; Maniero, Carmela; Mentias, Amgad; Miller, Pamela S; May Ng, Sher; Parekh, Jai D; Sanchez, Reynaldo H; Teodor Sawicki, Konrad; S J M Te Riele, Anneline; Ann Remme, Carol; London, Barry",Journal of the American Heart Association,,,,,,https://doi.org/10.1161/jaha.120.017013; https://www.ncbi.nlm.nih.gov/pubmed/32347144/,216645614
pi6a2ql7,,Medline,Isolation and Characterization of a Novel Bat Coronavirus Closely Related to the Direct Progenitor of Severe Acute Respiratory Syndrome Coronavirus.,10.1128/jvi.02582-15,,26719272,unk,"We report the isolation and characterization of a novel bat coronavirus which is much closer to the severe acute respiratory syndrome coronavirus (SARS-CoV) in genomic sequence than others previously reported, particularly in its S gene. Cell entry and susceptibility studies indicated that this virus can use ACE2 as a receptor and infect animal and human cell lines. Our results provide further evidence of the bat origin of the SARS-CoV and highlight the likelihood of future bat coronavirus emergence in humans.",2015,"Yang, Xing-Lou; Hu, Ben; Wang, Bo; Wang, Mei-Niang; Zhang, Qian; Zhang, Wei; Wu, Li-Jun; Ge, Xing-Yi; Zhang, Yun-Zhi; Daszak, Peter; Wang, Lin-Fa; Shi, Zheng-Li",Journal of virology,,,,,,https://doi.org/10.1128/jvi.02582-15; https://www.ncbi.nlm.nih.gov/pubmed/26719272/,22885598
d4rphs30,,Medline,Registries Offer Insights on COVID-19-Cancer Connection.,10.1158/2159-8290.cd-nb2020-050,,32471876,unk,"Findings from CCC19 and TERAVOLT suggest that patients with cancer may be more likely to die from COVID-19 than people in the general population. Additional mortality risk factors may include age, performance status, treatment with chemotherapy, and exposure to hydroxychloroquine plus azithromycin.",2020-05-29,,Cancer discovery,,,,,,https://doi.org/10.1158/2159-8290.cd-nb2020-050; https://www.ncbi.nlm.nih.gov/pubmed/32471876/,219104762
vbye4nrj,,Medline,Human coronavirus in young children hospitalized for acute respiratory illness and asymptomatic controls.,10.1097/inf.0b013e31823e07fe,,22094637,unk,"BACKGROUND Human coronaviruses (HCoVs) have been detected in children with upper and lower respiratory symptoms, but little is known about their relationship with severe respiratory illness. OBJECTIVE To compare the prevalence of HCoV species among children hospitalized for acute respiratory illness and/or fever (ARI/fever) with that among asymptomatic controls and to assess the severity of outcomes among hospitalized children with HCoV infection compared with other respiratory viruses. METHODS From December 2003 to April 2004 and October 2004 to April 2005, we conducted prospective, population-based surveillance of children <5 years of age hospitalized for ARI/fever in 3 US counties. Asymptomatic outpatient controls were enrolled concurrently. Nasal/throat swabs were tested for HCoV species HKU1, NL63, 229E, and OC43 by real-time reverse-transcription polymerase chain reaction. Specimens from hospitalized children were also tested for other common respiratory viruses. Demographic and medical data were collected by parent/guardian interview and medical chart review. RESULTS Overall, HCoV was detected in 113 (7.6%) of 1481 hospitalized children (83 [5.7%] after excluding 30 cases coinfected with other viruses) and 53 (7.1%) of 742 controls. The prevalence of HCoV or individual species was not significantly higher among hospitalized children than controls. Hospitalized children testing positive for HCoV alone tended to be less ill than those infected with other viruses, whereas those coinfected with HCoV and other viruses were clinically similar to those infected with other viruses alone. CONCLUSIONS In this study of children hospitalized for ARI/fever, HCoV infection was not associated with hospitalization or with increased severity of illness.",2012,"Prill, Mila M; Iwane, Marika K; Edwards, Kathryn M; Williams, John V; Weinberg, Geoffrey A; Staat, Mary A; Willby, Melisa J; Talbot, H Keipp; Hall, Caroline B; Szilagyi, Peter G; Griffin, Marie R; Curns, Aaron T; Erdman, Dean D",The Pediatric infectious disease journal,,,,,,https://doi.org/10.1097/inf.0b013e31823e07fe; https://www.ncbi.nlm.nih.gov/pubmed/22094637/,52806546
qu7ddcw9,,Medline,Vaccines for SARS-CoV-2: Lessons from Other Coronavirus Strains.,10.1007/s40121-020-00300-x,,32328978,unk,"The emergence of the strain of coronavirus SARS-CoV-2 (severe acute respiratory syndrome coronavirus 2) and its impact on global health have made imperative the development of effective and safe vaccines for this lethal strain. SARS-CoV-2 now adds to the list of coronavirus diseases that have threatened global health, along with the SARS (severe acute respiratory syndrome) and MERS (Middle East respiratory syndrome) coronaviruses that emerged in 2002/2003 and 2012, respectively. As of April 2020, no vaccine is commercially available for these coronavirus strains. Nevertheless, the knowledge obtained from the vaccine development efforts for MERS and SARS can be of high value for COVID-19 (coronavirus disease 2019). Here, we review the past and ongoing vaccine development efforts for clinically relevant coronavirus strains with the intention that this information helps in the development of effective and safe vaccines for COVID-19. In addition, information from naturally exposed individuals and animal models to coronavirus strains is described for the same purpose of helping into the development of effective vaccines against COVID-19.",2020-04-23,"Padron-Regalado, Eriko",Infectious diseases and therapy,,,,,,https://doi.org/10.1007/s40121-020-00300-x; https://www.ncbi.nlm.nih.gov/pubmed/32328978/,216109305
fowfz59x,,Medline,How Fear Appeal Approaches in COVID-19 Health Communication May Be Harming the Global Community.,10.1177/1090198120935073,,32527161,unk,"As health professionals develop health communication for coronavirus disease 2019 (COVID-19), we implore that these communication approaches do not include fear appeals. Fear appeals, also known as scare tactics, have been widely used to promote recommended preventive behaviors. We contend that unintended negative outcomes can result from fear appeals that intensify the already complex pandemic and efforts to contain it. We encourage public health professionals to reevaluate their desire to use fear appeals in COVID-19 health communication and recommend that evidence-based health communication be utilized to address the needs of a specific community, help people understand what they are being asked to do, explain step-by-step how to complete preventative behaviors, and consider external factors needed to support the uptake of behaviors. To aid health professionals in redirecting away from the use of fear appeals, we offer a phased approach to creating health communication messages during the COVID-19 crisis.",2020-06-11,"Stolow, Jeni A; Moses, Lina M; Lederer, Alyssa M; Carter, Rebecca",Health education & behavior : the official publication of the Society for Public Health Education,,,,,,https://doi.org/10.1177/1090198120935073; https://www.ncbi.nlm.nih.gov/pubmed/32527161/,219606535
hchioraj,,Medline,Computational Models Identify Several FDA Approved or Experimental Drugs as Putative Agents Against SARS-CoV-2.,10.26434/chemrxiv.12153594.v1,,32511287,unk,"The outbreak of a novel human coronavirus (SARS-CoV-2) has evolved into global health emergency, infecting hundreds of thousands of people worldwide. We have identified experimental data on the inhibitory activity of compounds tested against closely related (96% sequence identity, 100% active site conservation) protease of SARS-CoV and employed this data to build QSAR models for this dataset. We employed these models for virtual screening of all drugs from DrugBank, including compounds in clinical trials. Molecular docking and similarity search approaches were explored in parallel with QSAR modeling, but molecular docking failed to correctly discriminate between experimentally active and inactive compounds. As a result of our studies, we recommended 41 approved, experimental, or investigational drugs as potential agents against SARS-CoV-2 acting as putative inhibitors of Mpro. Ten compounds with feasible prices were purchased and are awaiting the experimental validation..",2020-04-22,"Bobrowski, Tesia; Alves, Vinicius; Melo-Filho, Cleber C; Korn, Daniel; Auerbach, Scott S; Schmitt, Charles; Muratov, Eugene; Tropsha, Alexander",ChemRxiv : the preprint server for chemistry,,,,,,https://doi.org/10.26434/chemrxiv.12153594.v1; https://www.ncbi.nlm.nih.gov/pubmed/32511287/,219551086
0t2a5500,,Medline,Intraspecies diversity of SARS-like coronaviruses in Rhinolophus sinicus and its implications for the origin of SARS coronaviruses in humans.,10.1099/vir.0.016378-0,,20016037,unk,"The Chinese rufous horseshoe bat (Rhinolophus sinicus) has been suggested to carry the direct ancestor of severe acute respiratory syndrome (SARS) coronavirus (SCoV), and the diversity of SARS-like CoVs (SLCoV) within this Rhinolophus species is therefore worth investigating. Here, we demonstrate the remarkable diversity of SLCoVs in R. sinicus and identify a strain with the same pattern of phylogenetic incongruence (i.e. an indication of recombination) as reported previously in another SLCoV strain. Moreover, this strain possesses a distinctive 579 nt deletion in the nsp3 region that was also found in a human SCoV from the late-phase epidemic. Phylogenetic analysis of the Orf1 region suggested that the human SCoVs are phylogenetically closer to SLCoVs in R. sinicus than to SLCoVs in other Rhinolophus species. These findings reveal a closer evolutionary linkage between SCoV in humans and SLCoVs in R. sinicus, defining the scope of surveillance to search for the direct ancestor of human SCoVs.",2010,"Yuan, Junfa; Hon, Chung-Chau; Li, Yan; Wang, Dingming; Xu, Gelin; Zhang, Huajun; Zhou, Peng; Poon, Leo L M; Lam, Tommy Tsan-Yuk; Leung, Frederick Chi-Ching; Shi, Zhengli",The Journal of general virology,,,,,,https://doi.org/10.1099/vir.0.016378-0; https://www.ncbi.nlm.nih.gov/pubmed/20016037/,1165351
